remark: ../../multicycle_pipeline_ip.cpp:60:9: Performing recursive inline in function 'multicycle_pipeline_ip'
remark: ../../wb.cpp:24:5: Inlining function 'stage_job(ap_uint<1>, ap_uint<5>, int, int*) (.178)' into 'write_back(from_m_to_w_s, int*, ap_uint<1>*) (.177)'
remark: ../../mem_access.cpp:20:5: Inlining function 'mem_store(int*, ap_uint<18>, int, ap_uint<2>) (.153)' into 'stage_job(ap_uint<1>, ap_uint<1>, ap_uint<18>, ap_uint<3>, int*, int*) (.152)'
remark: ../../mem_access.cpp:18:14: Inlining function 'mem_load(int*, ap_uint<18>, ap_uint<3>) (.168)' into 'stage_job(ap_uint<1>, ap_uint<1>, ap_uint<18>, ap_uint<3>, int*, int*) (.152)'
remark: ../../mem_access.cpp:61:5: Inlining function 'set_output_to_w(ap_uint<5>, ap_uint<1>, ap_uint<1>, int, from_m_to_w_s*) (.151)' into 'mem_access(from_e_to_m_s, int*, from_m_to_w_s*) (.150)'
remark: ../../mem_access.cpp:52:5: Inlining function 'stage_job(ap_uint<1>, ap_uint<1>, ap_uint<18>, ap_uint<3>, int*, int*) (.152)' into 'mem_access(from_e_to_m_s, int*, from_m_to_w_s*) (.150)'
remark: ../../execute.cpp:19:12: Inlining function 'compute_branch_result(int, int, ap_uint<3>) (.149)' into 'compute(ap_uint<15>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<15>*) (.131)'
remark: ../../execute.cpp:22:14: Inlining function 'compute_next_pc(ap_uint<15>, decoded_instruction_s, int) (.132)' into 'compute(ap_uint<15>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<15>*) (.131)'
remark: ../../execute.cpp:21:14: Inlining function 'compute_result(int, ap_uint<15>, decoded_instruction_s) (.138)' into 'compute(ap_uint<15>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<15>*) (.131)'
remark: ../../execute.cpp:20:14: Inlining function 'compute_op_result(int, int, decoded_instruction_s) (.142)' into 'compute(ap_uint<15>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<15>*) (.131)'
remark: ../../execute.cpp:105:5: Inlining function 'set_output_to_m(decoded_instruction_s, int, int, ap_uint<15>, int, ap_uint<15>, from_e_to_m_s*) (.125)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.122)'
remark: ../../execute.cpp:104:5: Inlining function 'set_output_to_f(ap_uint<15>, from_e_to_f_s*) (.129)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.122)'
remark: ../../execute.cpp:94:5: Inlining function 'stage_job(ap_uint<15>, decoded_instruction_s, ap_uint<1>, ap_uint<15>, ap_uint<15>*) (.130)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.122)'
remark: ../../execute.cpp:91:5: Inlining function 'compute(ap_uint<15>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<15>*) (.131)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.122)'
remark: ../../issue.cpp:76:7: Inlining function 'set_output_to_e(ap_uint<15>, decoded_instruction_s, int, int, from_i_to_e_s*) (.119)' into 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.115)'
remark: ../../issue.cpp:69:7: Inlining function 'stage_job(decoded_instruction_s, int*, int*, int*) (.120)' into 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.115)'
remark: ../../issue.cpp:57:5: Inlining function 'save_input_from_d(from_d_to_i_s, i_safe_s*) (.121)' into 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.115)'
remark: ../../type.cpp:62:23: Inlining function 'type_11(ap_uint<3>) (.95)' into 'type(ap_uint<5>) (.91)'
remark: ../../type.cpp:61:23: Inlining function 'type_10(ap_uint<3>) (.96)' into 'type(ap_uint<5>) (.91)'
remark: ../../type.cpp:60:23: Inlining function 'type_01(ap_uint<3>) (.97)' into 'type(ap_uint<5>) (.91)'
remark: ../../type.cpp:59:23: Inlining function 'type_00(ap_uint<3>) (.98)' into 'type(ap_uint<5>) (.91)'
remark: ../../decode.cpp:52:15: Inlining function 'type(ap_uint<5>) (.91)' into 'decode_instruction(unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*) (.88)'
remark: ../../decode.cpp:73:24: Inlining function 'j_immediate(decoded_immediate_s) (.48)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.46)'
remark: ../../decode.cpp:72:24: Inlining function 'u_immediate(decoded_immediate_s) (.59)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.46)'
remark: ../../decode.cpp:71:24: Inlining function 'b_immediate(decoded_immediate_s) (.62)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.46)'
remark: ../../decode.cpp:70:24: Inlining function 's_immediate(decoded_immediate_s) (.74)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.46)'
remark: ../../decode.cpp:69:24: Inlining function 'i_immediate(decoded_immediate_s) (.75)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.46)'
remark: ../../decode.cpp:85:3: Inlining function 'decode_instruction(unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*) (.88)' into 'stage_job(ap_uint<15>, unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*, ap_uint<15>*) (.32)'
remark: ../../decode.cpp:87:3: Inlining function 'decode_immediate(unsigned int, decoded_instruction_s*) (.46)' into 'stage_job(ap_uint<15>, unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*, ap_uint<15>*) (.32)'
remark: ../../decode.cpp:130:7: Inlining function 'set_output_to_i(ap_uint<15>, decoded_instruction_s, from_d_to_i_s*) (.30)' into 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.29)'
remark: ../../decode.cpp:129:7: Inlining function 'set_output_to_f(ap_uint<15>, from_d_to_f_s*) (.31)' into 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.29)'
remark: ../../decode.cpp:120:7: Inlining function 'stage_job(ap_uint<15>, unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*, ap_uint<15>*) (.32)' into 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.29)'
remark: ../../fetch.cpp:23:3: Inlining function 'decode_control(unsigned int, decoded_control_s*) (.22)' into 'stage_job(ap_uint<15>, unsigned int*, unsigned int*, decoded_control_s*) (.21)'
remark: ../../fetch.cpp:73:7: Inlining function 'set_output_to_d(ap_uint<15>, unsigned int, decoded_control_s, from_f_to_d_s*) (.7)' into 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.2)'
remark: ../../fetch.cpp:72:7: Inlining function 'set_output_to_f(ap_uint<15>, from_f_to_f_s*) (.8)' into 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.2)'
remark: ../../fetch.cpp:64:7: Inlining function 'stage_job(ap_uint<15>, unsigned int*, unsigned int*, decoded_control_s*) (.21)' into 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.2)'
remark: ../../multicycle_pipeline_ip.cpp:77:3: Inlining function 'init_reg_file(int*, ap_uint<1>*) (.181)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:113:5: Inlining function 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.2)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:112:5: Inlining function 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.29)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:111:5: Inlining function 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.115)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:104:5: Inlining function 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.122)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:103:5: Inlining function 'mem_access(from_e_to_m_s, int*, from_m_to_w_s*) (.150)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:102:5: Inlining function 'write_back(from_m_to_w_s, int*, ap_uint<1>*) (.177)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:101:5: Inlining function 'running_cond_update(from_m_to_w_s, ap_uint<1>*) (.179)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:100:12: Inlining function 'statistic_update(from_i_to_e_s, counter_s) (.180)' into 'multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:61:6: Applying array_partition to 'reg_file': Complete partitioning on dimension 1.
remark: ../../multicycle_pipeline_ip.cpp:63:8: Applying array_partition to 'is_reg_computed': Complete partitioning on dimension 1.
warning: ../../issue.cpp:23:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:24:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../wb.cpp:17:21: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:83:9: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:66:7: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:63:7: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../wb.cpp:17:21: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
remark: ../../multicycle_pipeline_ip.cpp:91:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_91_1 ../../multicycle_pipeline_ip.cpp:91:20 multicycle_pipeline_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*) 
warning: ../../multicycle_pipeline_ip.cpp:91:20: Could not analyze occurrence information within 'VITIS_LOOP_91_1'(../../multicycle_pipeline_ip.cpp:91:20) . Requires loop in simplify form and with single exit.
remark: automatically set the pipeline for Loop< VITIS_LOOP_27_1> at ../../multicycle_pipeline_ip.cpp:27:20 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8229 (100.0%)   0.0728 (100.0%)   0.8957 (100.0%)   0.8958 (100.0%)  Code Generation Time
   0.8229 (100.0%)   0.0728 (100.0%)   0.8957 (100.0%)   0.8958 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8396 seconds (0.8395 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0907 ( 11.7%)   0.0000 (  0.0%)   0.0907 ( 10.8%)   0.0907 ( 10.8%)  ROM inference pass
   0.0732 (  9.5%)   0.0039 (  5.8%)   0.0771 (  9.2%)   0.0771 (  9.2%)  Inliner for always_inline functions
   0.0267 (  3.5%)   0.0000 (  0.0%)   0.0267 (  3.2%)   0.0267 (  3.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0165 (  2.1%)   0.0060 (  8.9%)   0.0225 (  2.7%)   0.0225 (  2.7%)  Build loop flatten cost model
   0.0198 (  2.6%)   0.0000 (  0.0%)   0.0198 (  2.4%)   0.0198 (  2.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0139 (  1.8%)   0.0010 (  1.4%)   0.0149 (  1.8%)   0.0149 (  1.8%)  Inline sub function calls recursively
   0.0096 (  1.2%)   0.0040 (  5.9%)   0.0136 (  1.6%)   0.0136 (  1.6%)  PredicateAnalyzer - Predidate Analysis
   0.0117 (  1.5%)   0.0010 (  1.5%)   0.0127 (  1.5%)   0.0127 (  1.5%)  Deduce function attributes
   0.0087 (  1.1%)   0.0009 (  1.3%)   0.0095 (  1.1%)   0.0095 (  1.1%)  Global Value Numbering
   0.0071 (  0.9%)   0.0009 (  1.3%)   0.0080 (  1.0%)   0.0080 (  1.0%)  Generate HLS compatible IR
   0.0077 (  1.0%)   0.0000 (  0.0%)   0.0077 (  0.9%)   0.0077 (  0.9%)  Value Propagation
   0.0075 (  1.0%)   0.0000 (  0.0%)   0.0075 (  0.9%)   0.0075 (  0.9%)  Global Value Numbering
   0.0070 (  0.9%)   0.0000 (  0.0%)   0.0070 (  0.8%)   0.0070 (  0.8%)  Object Decomposition
   0.0030 (  0.4%)   0.0039 (  5.9%)   0.0070 (  0.8%)   0.0070 (  0.8%)  Auto automatic array partition analysis
   0.0067 (  0.9%)   0.0000 (  0.0%)   0.0067 (  0.8%)   0.0067 (  0.8%)  Value Propagation
   0.0065 (  0.8%)   0.0000 (  0.0%)   0.0065 (  0.8%)   0.0065 (  0.8%)  Simplify the CFG
   0.0055 (  0.7%)   0.0008 (  1.2%)   0.0063 (  0.8%)   0.0063 (  0.8%)  Jump Threading
   0.0063 (  0.8%)   0.0000 (  0.0%)   0.0063 (  0.7%)   0.0063 (  0.7%)  Global Value Numbering
   0.0061 (  0.8%)   0.0000 (  0.0%)   0.0061 (  0.7%)   0.0061 (  0.7%)  Value Propagation
   0.0060 (  0.8%)   0.0000 (  0.0%)   0.0060 (  0.7%)   0.0060 (  0.7%)  Memory SSA
   0.0060 (  0.8%)   0.0000 (  0.0%)   0.0060 (  0.7%)   0.0060 (  0.7%)  Value Propagation
   0.0059 (  0.8%)   0.0000 (  0.0%)   0.0059 (  0.7%)   0.0059 (  0.7%)  Value Propagation
   0.0056 (  0.7%)   0.0000 (  0.0%)   0.0056 (  0.7%)   0.0056 (  0.7%)  Value Propagation
   0.0056 (  0.7%)   0.0000 (  0.0%)   0.0056 (  0.7%)   0.0056 (  0.7%)  Value Propagation
   0.0056 (  0.7%)   0.0000 (  0.0%)   0.0056 (  0.7%)   0.0056 (  0.7%)  Value Propagation
   0.0054 (  0.7%)   0.0000 (  0.0%)   0.0054 (  0.6%)   0.0054 (  0.6%)  Combine redundant instructions
   0.0053 (  0.7%)   0.0000 (  0.0%)   0.0053 (  0.6%)   0.0053 (  0.6%)  Promote Memory to Register
   0.0046 (  0.6%)   0.0004 (  0.6%)   0.0050 (  0.6%)   0.0050 (  0.6%)  Interprocedural Sparse Conditional Constant Propagation
   0.0050 (  0.6%)   0.0000 (  0.0%)   0.0050 (  0.6%)   0.0050 (  0.6%)  Simplify the CFG
   0.0048 (  0.6%)   0.0000 (  0.0%)   0.0048 (  0.6%)   0.0048 (  0.6%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0024 (  0.3%)   0.0024 (  3.6%)   0.0048 (  0.6%)   0.0047 (  0.6%)  Auto automatic array partition analysis
   0.0047 (  0.6%)   0.0000 (  0.0%)   0.0047 (  0.6%)   0.0047 (  0.6%)  Simplify the CFG
   0.0038 (  0.5%)   0.0008 (  1.2%)   0.0046 (  0.5%)   0.0046 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0044 (  0.6%)   0.0000 (  0.0%)   0.0044 (  0.5%)   0.0044 (  0.5%)  Function Alias Analysis Results
   0.0038 (  0.5%)   0.0006 (  0.9%)   0.0044 (  0.5%)   0.0043 (  0.5%)  Function Alias Analysis Results
   0.0040 (  0.5%)   0.0002 (  0.2%)   0.0042 (  0.5%)   0.0042 (  0.5%)  Value Propagation
   0.0040 (  0.5%)   0.0000 (  0.0%)   0.0040 (  0.5%)   0.0040 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0031 (  0.4%)   0.0009 (  1.4%)   0.0040 (  0.5%)   0.0040 (  0.5%)  Automatic array partition transformation
   0.0040 (  0.5%)   0.0000 (  0.0%)   0.0040 (  0.5%)   0.0040 (  0.5%)  Auto automatic array partition analysis
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Undecay arrays
   0.0034 (  0.4%)   0.0000 (  0.1%)   0.0034 (  0.4%)   0.0034 (  0.4%)  Auto automatic array partition analysis
   0.0028 (  0.4%)   0.0005 (  0.7%)   0.0033 (  0.4%)   0.0032 (  0.4%)  Combine redundant instructions
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Bitcode for HLS
   0.0030 (  0.4%)   0.0000 (  0.1%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Detach IR Wrapper
   0.0030 (  0.4%)   0.0000 (  0.0%)   0.0030 (  0.4%)   0.0030 (  0.4%)  Simplify the CFG
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Promote Memory to Register
   0.0027 (  0.3%)   0.0000 (  0.0%)   0.0027 (  0.3%)   0.0027 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   0.0026 (  0.3%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0026 (  0.3%)  Generate IR Wrapper
   0.0026 (  0.3%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0026 (  0.3%)  Early GVN Hoisting of Expressions
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Early GVN Hoisting of Expressions
   0.0023 (  0.3%)   0.0000 (  0.1%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Value Propagation
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Dead Store Elimination
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Value Propagation
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Simplify the CFG
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0017 (  0.2%)   0.0000 (  0.1%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0016 (  0.2%)   0.0000 (  0.1%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Value Propagation
   0.0016 (  0.2%)   0.0001 (  0.2%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Simplify the CFG
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Simplify the CFG
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Simplify the CFG
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Simplify the CFG
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Simplify the CFG
   0.0009 (  0.1%)   0.0007 (  1.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Resolve full load/store
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Simplify the CFG
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Simplify the CFG
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Simplify the CFG
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0015 (  0.2%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Memory SSA
   0.0008 (  0.1%)   0.0006 (  0.9%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Produce message if basic block has too many instructions
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Deduce function attributes
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Early GVN Hoisting of Expressions
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Induction Variable Simplification
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Induction Variable Simplification
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Combine redundant instructions
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0004 (  0.6%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0010 (  0.1%)   0.0002 (  0.2%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Induction Variable Simplification
   0.0011 (  0.1%)   0.0000 (  0.1%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Early GVN Hoisting of Expressions
   0.0010 (  0.1%)   0.0002 (  0.2%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Optimize multiple instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Global Value Numbering
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Reflow pragma unroll loops
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Simple constant propagation
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Reflow pragma unroll loops
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Induction Variable Simplification
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Reflow pragma unroll loops
   0.0009 (  0.1%)   0.0001 (  0.2%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Global Value Numbering
