remark: ../../rv32i_npp_ip.cpp:34:9: Performing recursive inline in function 'rv32i_npp_ip'
remark: ../../type.cpp:62:23: Inlining function 'type_11(ap_uint<3>) (.144)' into 'type(ap_uint<5>) (.140)'
remark: ../../type.cpp:61:23: Inlining function 'type_10(ap_uint<3>) (.145)' into 'type(ap_uint<5>) (.140)'
remark: ../../type.cpp:60:23: Inlining function 'type_01(ap_uint<3>) (.146)' into 'type(ap_uint<5>) (.140)'
remark: ../../type.cpp:59:23: Inlining function 'type_00(ap_uint<3>) (.147)' into 'type(ap_uint<5>) (.140)'
remark: ../../decode.cpp:20:15: Inlining function 'type(ap_uint<5>) (.140)' into 'decode_instruction(unsigned int, decoded_instruction_s*) (.137)'
remark: ../../decode.cpp:41:24: Inlining function 'j_immediate(decoded_immediate_s) (.98)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.96)'
remark: ../../decode.cpp:40:24: Inlining function 'u_immediate(decoded_immediate_s) (.109)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.96)'
remark: ../../decode.cpp:39:24: Inlining function 'b_immediate(decoded_immediate_s) (.112)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.96)'
remark: ../../decode.cpp:38:24: Inlining function 's_immediate(decoded_immediate_s) (.124)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.96)'
remark: ../../decode.cpp:37:24: Inlining function 'i_immediate(decoded_immediate_s) (.125)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.96)'
remark: ../../decode.cpp:48:3: Inlining function 'decode_instruction(unsigned int, decoded_instruction_s*) (.137)' into 'decode(unsigned int, decoded_instruction_s*) (.95)'
remark: ../../decode.cpp:49:3: Inlining function 'decode_immediate(unsigned int, decoded_instruction_s*) (.96)' into 'decode(unsigned int, decoded_instruction_s*) (.95)'
remark: ../../execute.cpp:108:16: Inlining function 'compute_branch_result(int, int, ap_uint<3>) (.80)' into 'compute_result(int, int, decoded_instruction_s, ap_uint<15>) (.78)'
remark: ../../execute.cpp:99:18: Inlining function 'compute_op_result(int, int, decoded_instruction_s) (.81)' into 'compute_result(int, int, decoded_instruction_s, ap_uint<15>) (.78)'
remark: ../../execute.cpp:91:16: Inlining function 'compute_op_result(int, int, decoded_instruction_s) (.81)' into 'compute_result(int, int, decoded_instruction_s, ap_uint<15>) (.78)'
remark: ../../execute.cpp:253:3: Inlining function 'read_reg(int*, ap_uint<5>, ap_uint<5>, int*, int*) (.94)' into 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)'
remark: ../../execute.cpp:261:14: Inlining function 'compute_next_pc(ap_uint<15>, int, decoded_instruction_s, ap_uint<1>) (.12)' into 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)'
remark: ../../execute.cpp:260:3: Inlining function 'write_reg(int*, decoded_instruction_s, int) (.41)' into 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)'
remark: ../../execute.cpp:259:14: Inlining function 'mem_load(int*, ap_uint<17>, ap_uint<3>) (.46)' into 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)'
remark: ../../execute.cpp:257:5: Inlining function 'mem_store(int*, ap_uint<17>, int, ap_uint<2>) (.68)' into 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)'
remark: ../../execute.cpp:254:12: Inlining function 'compute_result(int, int, decoded_instruction_s, ap_uint<15>) (.78)' into 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)'
remark: ../../rv32i_npp_ip.cpp:56:5: Inlining function 'running_cond_update(unsigned int, ap_uint<15>, ap_uint<1>*) (.2)' into 'rv32i_npp_ip(unsigned int, unsigned int*, int*, unsigned int*)'
remark: ../../rv32i_npp_ip.cpp:55:5: Inlining function 'statistic_update(unsigned int*) (.10)' into 'rv32i_npp_ip(unsigned int, unsigned int*, int*, unsigned int*)'
remark: ../../rv32i_npp_ip.cpp:54:5: Inlining function 'execute(ap_uint<15>, int*, int*, decoded_instruction_s, ap_uint<15>*) (.11)' into 'rv32i_npp_ip(unsigned int, unsigned int*, int*, unsigned int*)'
remark: ../../rv32i_npp_ip.cpp:48:5: Inlining function 'decode(unsigned int, decoded_instruction_s*) (.95)' into 'rv32i_npp_ip(unsigned int, unsigned int*, int*, unsigned int*)'
remark: ../../rv32i_npp_ip.cpp:47:2: Inlining function 'fetch(ap_uint<15>, unsigned int*, unsigned int*) (.162)' into 'rv32i_npp_ip(unsigned int, unsigned int*, int*, unsigned int*)'
remark: ../../rv32i_npp_ip.cpp:36:7: Applying array_partition to 'reg_file': Complete partitioning on dimension 1.
warning: ../../execute.cpp:15:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../execute.cpp:16:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../execute.cpp:25:5: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
remark: ../../rv32i_npp_ip.cpp:45:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_45_2 ../../rv32i_npp_ip.cpp:45:20 rv32i_npp_ip(unsigned int, unsigned int*, int*, unsigned int*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_42_1> at ../../rv32i_npp_ip.cpp:42:20 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4803 (100.0%)   0.0381 (100.0%)   0.5184 (100.0%)   0.5184 (100.0%)  Code Generation Time
   0.4803 (100.0%)   0.0381 (100.0%)   0.5184 (100.0%)   0.5184 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4798 seconds (0.4794 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0534 ( 12.0%)   0.0010 (  2.8%)   0.0544 ( 11.3%)   0.0544 ( 11.3%)  Inliner for always_inline functions
   0.0290 (  6.5%)   0.0060 ( 17.0%)   0.0350 (  7.3%)   0.0350 (  7.3%)  Build loop flatten cost model
   0.0220 (  4.9%)   0.0021 (  6.0%)   0.0241 (  5.0%)   0.0241 (  5.0%)  PredicateAnalyzer - Predidate Analysis
   0.0172 (  3.9%)   0.0000 (  0.0%)   0.0172 (  3.6%)   0.0172 (  3.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0093 (  2.1%)   0.0012 (  3.5%)   0.0106 (  2.2%)   0.0106 (  2.2%)  Inline sub function calls recursively
   0.0096 (  2.2%)   0.0009 (  2.7%)   0.0106 (  2.2%)   0.0106 (  2.2%)  Deduce function attributes
   0.0085 (  1.9%)   0.0020 (  5.7%)   0.0105 (  2.2%)   0.0105 (  2.2%)  Auto automatic array partition analysis
   0.0069 (  1.6%)   0.0019 (  5.5%)   0.0089 (  1.9%)   0.0089 (  1.9%)  Auto automatic array partition analysis
   0.0077 (  1.7%)   0.0000 (  0.0%)   0.0077 (  1.6%)   0.0077 (  1.6%)  ROM inference pass
   0.0063 (  1.4%)   0.0000 (  0.0%)   0.0063 (  1.3%)   0.0063 (  1.3%)  Auto automatic array partition analysis
   0.0059 (  1.3%)   0.0000 (  0.0%)   0.0059 (  1.2%)   0.0059 (  1.2%)  Automatic array partition transformation
   0.0056 (  1.3%)   0.0000 (  0.0%)   0.0056 (  1.2%)   0.0056 (  1.2%)  Auto automatic array partition analysis
   0.0047 (  1.1%)   0.0000 (  0.0%)   0.0047 (  1.0%)   0.0047 (  1.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0045 (  1.0%)   0.0000 (  0.0%)   0.0045 (  0.9%)   0.0045 (  0.9%)  Generate HLS compatible IR
   0.0042 (  0.9%)   0.0001 (  0.2%)   0.0042 (  0.9%)   0.0042 (  0.9%)  Combine redundant instructions
   0.0040 (  0.9%)   0.0000 (  0.0%)   0.0040 (  0.8%)   0.0040 (  0.8%)  Object Decomposition
   0.0039 (  0.9%)   0.0000 (  0.0%)   0.0039 (  0.8%)   0.0039 (  0.8%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0037 (  0.8%)   0.0000 (  0.0%)   0.0037 (  0.8%)   0.0037 (  0.8%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0032 (  0.7%)   0.0004 (  1.1%)   0.0036 (  0.8%)   0.0036 (  0.8%)  Function Alias Analysis Results
   0.0032 (  0.7%)   0.0004 (  1.0%)   0.0036 (  0.7%)   0.0036 (  0.7%)  Function Alias Analysis Results
   0.0028 (  0.6%)   0.0000 (  0.0%)   0.0028 (  0.6%)   0.0028 (  0.6%)  Global Value Numbering
   0.0025 (  0.6%)   0.0000 (  0.0%)   0.0025 (  0.5%)   0.0025 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0023 (  0.5%)   0.0002 (  0.5%)   0.0024 (  0.5%)   0.0024 (  0.5%)  Combine redundant instructions
   0.0023 (  0.5%)   0.0000 (  0.0%)   0.0023 (  0.5%)   0.0023 (  0.5%)  Generate IR Wrapper
   0.0022 (  0.5%)   0.0000 (  0.0%)   0.0022 (  0.5%)   0.0022 (  0.5%)  Memory SSA
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Undecay arrays
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Global Value Numbering
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Detach IR Wrapper
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Value Propagation
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.4%)   0.0017 (  0.4%)  Bitcode for HLS
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0014 (  0.3%)   0.0001 (  0.3%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Dead Store Elimination
   0.0014 (  0.3%)   0.0000 (  0.1%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Value Propagation
   0.0005 (  0.1%)   0.0007 (  2.1%)   0.0012 (  0.3%)   0.0012 (  0.3%)  dump pragma info via xml format
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Value Propagation
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Promote Memory to Register
   0.0005 (  0.1%)   0.0006 (  1.7%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Collect complexity metrics for FE reflow
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Value Propagation
   0.0008 (  0.2%)   0.0002 (  0.7%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Produce message if basic block has too many instructions
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Promote Memory to Register
   0.0001 (  0.0%)   0.0009 (  2.7%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Early GVN Hoisting of Expressions
   0.0007 (  0.2%)   0.0003 (  0.8%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Deduce function attributes
