remark: ../../rv32i_pp_ip.cpp:43:9: Performing recursive inline in function 'rv32i_pp_ip'
remark: ../../type.cpp:62:23: Inlining function 'type_11(ap_uint<3>) (.143)' into 'type(ap_uint<5>) (.139)'
remark: ../../type.cpp:61:23: Inlining function 'type_10(ap_uint<3>) (.144)' into 'type(ap_uint<5>) (.139)'
remark: ../../type.cpp:60:23: Inlining function 'type_01(ap_uint<3>) (.145)' into 'type(ap_uint<5>) (.139)'
remark: ../../type.cpp:59:23: Inlining function 'type_00(ap_uint<3>) (.146)' into 'type(ap_uint<5>) (.139)'
remark: ../../decode.cpp:22:15: Inlining function 'type(ap_uint<5>) (.139)' into 'decode_instruction(unsigned int, decoded_instruction_s*) (.136)'
remark: ../../decode.cpp:43:24: Inlining function 'j_immediate(decoded_immediate_s) (.96)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.92)'
remark: ../../decode.cpp:42:24: Inlining function 'u_immediate(decoded_immediate_s) (.108)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.92)'
remark: ../../decode.cpp:41:24: Inlining function 'b_immediate(decoded_immediate_s) (.111)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.92)'
remark: ../../decode.cpp:40:24: Inlining function 's_immediate(decoded_immediate_s) (.123)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.92)'
remark: ../../decode.cpp:39:24: Inlining function 'i_immediate(decoded_immediate_s) (.124)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.92)'
remark: ../../decode.cpp:49:3: Inlining function 'decode_instruction(unsigned int, decoded_instruction_s*) (.136)' into 'decode(unsigned int, decoded_instruction_s*) (.91)'
remark: ../../decode.cpp:50:3: Inlining function 'decode_immediate(unsigned int, decoded_instruction_s*) (.92)' into 'decode(unsigned int, decoded_instruction_s*) (.91)'
remark: ../../fetch_decode.cpp:16:3: Inlining function 'decode(unsigned int, decoded_instruction_s*) (.91)' into 'fetch_decode(from_f_to_f_s, from_e_to_f_s, unsigned int*, from_f_to_f_s*, from_f_to_e_s*) (.90)'
remark: ../../fetch_decode.cpp:15:3: Inlining function 'fetch(ap_uint<15>, unsigned int*, ap_uint<15>*, unsigned int*) (.161)' into 'fetch_decode(from_f_to_f_s, from_e_to_f_s, unsigned int*, from_f_to_f_s*, from_f_to_e_s*) (.90)'
remark: ../../execute.cpp:41:23: Inlining function 'bypass(ap_uint<1>, int, int) (.88)' into 'get_source(int, int, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, int*) (.87)'
remark: ../../execute.cpp:40:23: Inlining function 'bypass(ap_uint<1>, int, int) (.88)' into 'get_source(int, int, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, int*) (.87)'
remark: ../../execute.cpp:66:8: Inlining function 'read_reg(int*, ap_uint<5>) (.89)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../execute.cpp:89:12: Inlining function 'compute_next_pc(ap_uint<15>, decoded_instruction_s, int, ap_uint<1>) (.60)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../execute.cpp:84:14: Inlining function 'compute_result(ap_uint<15>, decoded_instruction_s, int) (.70)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../execute.cpp:83:17: Inlining function 'compute_op_result(decoded_instruction_s, int, int) (.74)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../execute.cpp:79:11: Inlining function 'compute_branch_result(int, int, ap_uint<3>) (.84)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../execute.cpp:68:3: Inlining function 'get_source(int, int, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, int*) (.87)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../execute.cpp:67:8: Inlining function 'read_reg(int*, ap_uint<5>) (.89)' into 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)'
remark: ../../mem.cpp:101:7: Inlining function 'mem_store(int*, ap_uint<17>, int, ap_uint<2>) (.11)' into 'mem_access(from_e_to_m_s, int*, from_m_to_w_s*) (.10)'
remark: ../../mem.cpp:98:9: Inlining function 'mem_load(int*, ap_uint<17>, ap_uint<3>) (.31)' into 'mem_access(from_e_to_m_s, int*, from_m_to_w_s*) (.10)'
remark: ../../rv32i_pp_ip.cpp:76:5: Inlining function 'running_cond_update(ap_uint<1>, ap_uint<1>, int, ap_uint<1>*) (.2)' into 'rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../rv32i_pp_ip.cpp:75:15: Inlining function 'statistic_update(ap_uint<1>, counter_s) (.7)' into 'rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../rv32i_pp_ip.cpp:74:5: Inlining function 'wb(from_m_to_w_s, int*) (.8)' into 'rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../rv32i_pp_ip.cpp:73:5: Inlining function 'mem_access(from_e_to_m_s, int*, from_m_to_w_s*) (.10)' into 'rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../rv32i_pp_ip.cpp:67:5: Inlining function 'execute(from_f_to_e_s, from_f_to_e_s, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, ap_uint<1>, ap_uint<1>, ap_uint<5>, int, int*, from_e_to_f_s*, from_e_to_e_s*, from_e_to_m_s*) (.45)' into 'rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../rv32i_pp_ip.cpp:66:5: Inlining function 'fetch_decode(from_f_to_f_s, from_e_to_f_s, unsigned int*, from_f_to_f_s*, from_f_to_e_s*) (.90)' into 'rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*)'
remark: ../../rv32i_pp_ip.cpp:44:6: Applying array_partition to 'reg_file': Complete partitioning on dimension 1.
warning: ../../compute.cpp:6:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../compute.cpp:6:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../wb.cpp:19:7: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
remark: ../../rv32i_pp_ip.cpp:62:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_62_2 ../../rv32i_pp_ip.cpp:62:20 rv32i_pp_ip(unsigned int, unsigned int*, int*, unsigned int*, unsigned int*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_54_1> at ../../rv32i_pp_ip.cpp:54:20 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6350 (100.0%)   0.0541 (100.0%)   0.6891 (100.0%)   0.6891 (100.0%)  Code Generation Time
   0.6350 (100.0%)   0.0541 (100.0%)   0.6891 (100.0%)   0.6891 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6312 seconds (0.6309 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0691 ( 11.9%)   0.0010 (  2.1%)   0.0702 ( 11.1%)   0.0702 ( 11.1%)  Inliner for always_inline functions
   0.0566 (  9.7%)   0.0000 (  0.0%)   0.0566 (  9.0%)   0.0566 (  9.0%)  ROM inference pass
   0.0334 (  5.8%)   0.0000 (  0.0%)   0.0334 (  5.3%)   0.0334 (  5.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0165 (  2.8%)   0.0050 ( 10.0%)   0.0215 (  3.4%)   0.0215 (  3.4%)  Build loop flatten cost model
   0.0191 (  3.3%)   0.0000 (  0.1%)   0.0191 (  3.0%)   0.0191 (  3.0%)  Inline sub function calls recursively
   0.0108 (  1.9%)   0.0021 (  4.2%)   0.0129 (  2.0%)   0.0129 (  2.0%)  PredicateAnalyzer - Predidate Analysis
   0.0129 (  2.2%)   0.0000 (  0.0%)   0.0129 (  2.0%)   0.0128 (  2.0%)  Deduce function attributes
   0.0070 (  1.2%)   0.0000 (  0.0%)   0.0070 (  1.1%)   0.0070 (  1.1%)  Object Decomposition
   0.0035 (  0.6%)   0.0030 (  6.1%)   0.0066 (  1.0%)   0.0066 (  1.0%)  Auto automatic array partition analysis
   0.0063 (  1.1%)   0.0001 (  0.3%)   0.0065 (  1.0%)   0.0065 (  1.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0046 (  0.8%)   0.0018 (  3.6%)   0.0064 (  1.0%)   0.0064 (  1.0%)  Generate HLS compatible IR
   0.0023 (  0.4%)   0.0034 (  6.7%)   0.0057 (  0.9%)   0.0057 (  0.9%)  Auto automatic array partition analysis
   0.0043 (  0.7%)   0.0010 (  2.0%)   0.0053 (  0.8%)   0.0053 (  0.8%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0049 (  0.9%)   0.0000 (  0.0%)   0.0049 (  0.8%)   0.0049 (  0.8%)  Combine redundant instructions
   0.0043 (  0.7%)   0.0000 (  0.0%)   0.0043 (  0.7%)   0.0043 (  0.7%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0035 (  0.6%)   0.0008 (  1.6%)   0.0043 (  0.7%)   0.0043 (  0.7%)  Function Alias Analysis Results
   0.0026 (  0.5%)   0.0016 (  3.2%)   0.0042 (  0.7%)   0.0042 (  0.7%)  Function Alias Analysis Results
   0.0036 (  0.6%)   0.0000 (  0.0%)   0.0036 (  0.6%)   0.0036 (  0.6%)  Auto automatic array partition analysis
   0.0034 (  0.6%)   0.0000 (  0.0%)   0.0034 (  0.5%)   0.0034 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0018 (  0.3%)   0.0015 (  3.0%)   0.0034 (  0.5%)   0.0033 (  0.5%)  Combine redundant instructions
   0.0033 (  0.6%)   0.0000 (  0.0%)   0.0033 (  0.5%)   0.0033 (  0.5%)  Automatic array partition transformation
   0.0032 (  0.6%)   0.0001 (  0.1%)   0.0033 (  0.5%)   0.0033 (  0.5%)  Global Value Numbering
   0.0031 (  0.5%)   0.0000 (  0.0%)   0.0031 (  0.5%)   0.0031 (  0.5%)  Generate IR Wrapper
   0.0030 (  0.5%)   0.0000 (  0.0%)   0.0030 (  0.5%)   0.0030 (  0.5%)  Value Propagation
   0.0026 (  0.4%)   0.0004 (  0.8%)   0.0030 (  0.5%)   0.0030 (  0.5%)  Undecay arrays
   0.0030 (  0.5%)   0.0000 (  0.0%)   0.0030 (  0.5%)   0.0030 (  0.5%)  Bitcode for HLS
   0.0028 (  0.5%)   0.0000 (  0.0%)   0.0028 (  0.4%)   0.0028 (  0.4%)  Auto automatic array partition analysis
   0.0026 (  0.4%)   0.0000 (  0.0%)   0.0026 (  0.4%)   0.0026 (  0.4%)  Value Propagation
   0.0026 (  0.4%)   0.0000 (  0.0%)   0.0026 (  0.4%)   0.0026 (  0.4%)  Promote Memory to Register
   0.0025 (  0.4%)   0.0000 (  0.0%)   0.0025 (  0.4%)   0.0025 (  0.4%)  Detach IR Wrapper
   0.0025 (  0.4%)   0.0000 (  0.0%)   0.0025 (  0.4%)   0.0025 (  0.4%)  Global Value Numbering
   0.0024 (  0.4%)   0.0000 (  0.1%)   0.0024 (  0.4%)   0.0024 (  0.4%)  Value Propagation
   0.0024 (  0.4%)   0.0000 (  0.0%)   0.0024 (  0.4%)   0.0024 (  0.4%)  Value Propagation
   0.0023 (  0.4%)   0.0000 (  0.0%)   0.0023 (  0.4%)   0.0023 (  0.4%)  Value Propagation
   0.0022 (  0.4%)   0.0000 (  0.0%)   0.0022 (  0.4%)   0.0023 (  0.4%)  Value Propagation
   0.0021 (  0.4%)   0.0000 (  0.1%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Value Propagation
   0.0022 (  0.4%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Value Propagation
   0.0022 (  0.4%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Value Propagation
   0.0021 (  0.4%)   0.0000 (  0.1%)   0.0021 (  0.3%)   0.0021 (  0.3%)  Memory SSA
   0.0017 (  0.3%)   0.0003 (  0.6%)   0.0020 (  0.3%)   0.0020 (  0.3%)  Dead Store Elimination
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.3%)   0.0019 (  0.3%)  Global Value Numbering
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.3%)   0.0019 (  0.3%)  Simplify the CFG
   0.0010 (  0.2%)   0.0006 (  1.3%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0016 (  0.3%)   0.0000 (  0.1%)   0.0016 (  0.3%)   0.0016 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0016 (  0.3%)   0.0000 (  0.1%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Simplify the CFG
   0.0014 (  0.2%)   0.0000 (  0.1%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Resolve full load/store
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Reflow pragma unroll loops
   0.0010 (  0.2%)   0.0002 (  0.5%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Produce message if basic block has too many instructions
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Collect complexity metrics for FE reflow
   0.0008 (  0.1%)   0.0004 (  0.9%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0004 (  0.1%)   0.0007 (  1.4%)   0.0011 (  0.2%)   0.0011 (  0.2%)  dump pragma info via xml format
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Simplify the CFG
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Deduce function attributes
   0.0007 (  0.1%)   0.0004 (  0.9%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Optimize multiple instructions
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Simple constant propagation
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Combine redundant instructions
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Deduce function attributes
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Promote Memory to Register
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Early GVN Hoisting of Expressions
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Jump Threading
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Early GVN Hoisting of Expressions
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0004 (  0.7%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Jump Threading
   0.0007 (  0.1%)   0.0003 (  0.5%)   0.0009 (  0.1%)   0.0009 (  0.1%)  AlignMemory - Align memory accesses
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0005 (  0.1%)   0.0004 (  0.7%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Promote Memory to Register
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Early GVN Hoisting of Expressions
